Name,2015_revenue,2015_expenses,2015_profit,2015_growth
Rankfind,11210769.07,1837223.32,9373545.75,7.84
Matelectronics,12683504.31,3205936.14,9477568.17,7.76
Wimpleddrift,8836311.51,4138631.97,4697679.54,7.69
Baileycrowd,9366573.32,1619482.75,7747090.57,7.21
Salttrans,7346281.01,3298689.94,4047591.06,7.08
Voleworry,11764440.5,3706678.9,8057761.6,6.91
Recognisedwimp,12988345.12,3047195.76,9941149.36,6.72
Indigoit,11942060.72,5349385.32,6592675.41,6.56
Goblaces,7624262.75,5974066.33,1650196.43,6.47
Overstridden,9121713.26,1422672.0,7699041.26,6.43
Oilyrhyolite,10089903.06,4309359.38,5780543.67,6.41
Glaciertolerant,8174842.53,4696021.97,3478820.56,6.4
Allowuntidy,4528392.57,2309345.32,2219047.25,6.29
Messrs,9542791.93,6013866.05,3528925.88,6.28
Factsworldcup,8830547.47,1709799.96,7120747.52,6.26
Zun-Ex,13535564.29,6222750.14,7312814.16,6.22
Quadice,5627074.1,1693553.34,3933520.76,6.2
Goldenware,8557192.85,2344939.49,6212253.35,6.17
Calmbus,9965955.28,3048562.17,6917393.11,6.11
Appaloosasmiling,10744688.15,4750543.08,5994145.07,5.98
Placehospitable,12576492.86,1925320.82,10651172.04,5.95
Hot-Electrics,12214067.92,1412141.65,10801926.27,5.95
Fooljuicer,5576013.7,5459810.33,116203.37,5.94
Gogotax,5653904.85,6877747.31,-1223842.47,5.93
Zumma-Lane,11468967.83,4088478.4,7380489.43,5.91
Cityace,9254614.34,4249498.21,5005116.13,5.91
Biotain,11642542.58,4781279.65,6861262.93,5.91
Zathtechi,7187774.8,2286091.68,4901683.12,5.86
Techlux,8800945.76,2141374.37,6659571.39,5.85
Quotecity,10878836.69,3974483.24,6904353.45,5.84
Damelectrics,11710705.71,3828134.4,7882571.3,5.78
Medkix,7069939.35,1498470.48,5571468.87,5.78
Sandhillrisk,7664063.21,2447208.51,5216854.7,5.75
Frayedintrigue,7846678.25,1435102.62,6411575.63,5.74
Kanlux,10868248.98,4854786.76,6013462.21,5.68
Turboprop,10665971.74,3533350.38,7132621.36,5.65
Blacklane,10359369.13,4631808.13,5727561.0,5.64
Indihow,8189501.89,3451948.85,4737553.04,5.63
Zathhow,7232097.8,5166523.28,2065574.52,5.63
Geocom,9442767.87,4380960.93,5061806.94,5.63
Damedash,5215834.53,5877332.61,-661498.08,5.61
Drilldrill,8800619.95,2785798.89,6014821.06,5.6
Blendplacid,10581244.85,3680005.91,6901238.94,5.6
Fadalert,11851513.49,4057418.12,7794095.37,5.6
Donplus,7798447.11,3206651.6,4591795.52,5.6
Snugglyundertaker,9467050.59,3281019.2,6186031.39,5.59
Aminoshag,5702051.22,3939168.94,1762882.28,5.59
Drilllane,10240157.7,1367678.29,8872479.41,5.58
Rezumfind,9024010.11,3101951.55,5922058.55,5.57
D-Zoocare,7153439.82,4445885.48,2707554.34,5.57
Currymercurial,11221821.37,3573280.44,7648540.92,5.56
K-Tone,9593897.75,4884583.77,4709313.98,5.55
Lexitrans,9152250.62,6653817.61,2498433.01,5.54
Haggardfink,9044669.15,3454626.65,5590042.5,5.54
Interquarrelling,14732949.89,6145134.04,8587815.85,5.54
Villadox,8651649.3,1097352.73,7554296.57,5.54
